Timestamp,ORP_Sensor,CT_Sensor,TDS_Sensor,NH_Sensor
2024-10-28 20:44:54.023,1.12,28.017,27.549,0.244
2024-10-28 21:14:54.023,1.12,27.983,27.516,0.249
2024-10-28 21:44:54.023,1.12,27.943,27.473,0.245
2024-10-28 22:14:54.023,1.12,27.889,27.422,0.245
2024-10-28 23:14:54.023,1.12,27.769,27.299,0.243
2024-10-28 23:44:54.023,1.12,27.71,27.242,0.238
2024-10-29 00:14:54.023,1.12,27.66,27.192,0.249
2024-10-29 00:44:54.023,1.12,27.613,27.144,0.252
2024-10-29 01:14:54.023,1.12,27.568,27.1,0.252
2024-10-29 01:44:54.023,1.12,27.529,27.053,0.254
2024-10-29 02:14:54.023,1.12,27.469,26.995,0.261
2024-10-29 02:44:54.023,1.12,27.409,26.937,0.252
2024-10-29 03:44:54.023,1.12,27.286,26.816,0.245
2024-10-29 04:44:54.023,1.12,27.174,26.705,0.246
2024-10-29 05:14:54.023,1.12,27.131,26.653,0.252
2024-10-29 05:44:54.023,1.12,27.077,26.608,0.253
2024-10-29 06:14:54.023,1.12,27.042,26.566,0.252
2024-10-29 08:22:42.022,1.12,26.99,26.456,0.243
2024-10-29 08:52:42.022,1.12,27.015,26.545,0.252
2024-10-29 09:52:42.022,1.12,27.199,26.722,0.252
2024-10-29 10:22:42.022,1.12,27.327,26.851,0.248
2024-10-29 10:52:42.022,1.12,27.445,26.928,0.246
2024-10-29 11:22:42.022,1.12,27.505,27.031,0.24
2024-10-29 11:52:42.022,1.12,27.605,27.132,0.237
2024-10-29 12:22:42.022,1.12,27.698,27.18,0.244
2024-10-29 12:52:42.022,1.12,27.778,27.305,0.237
2024-10-29 13:22:42.022,1.12,27.892,27.419,0.236
2024-10-29 13:52:42.022,1.12,27.944,27.472,0.235
2024-10-29 14:22:42.022,1.12,27.949,27.479,0.237
2024-10-29 14:52:42.022,1.12,27.896,27.423,0.234
2024-10-29 15:52:42.022,1.12,27.748,27.238,0.24
2024-10-29 16:22:42.022,1.12,27.7,27.234,0.243
2024-10-29 16:52:42.022,1.12,27.669,27.197,0.228
2024-10-29 17:22:42.022,1.12,27.695,27.228,0.222
2024-10-29 17:52:42.022,1.12,27.529,27.058,0.217
2024-10-29 18:22:42.022,1.12,27.33,26.861,0.257
2024-10-29 18:52:42.022,1.12,27.333,26.858,0.272
2024-10-29 19:22:42.022,1.12,27.365,26.848,0.263
2024-10-29 20:22:42.022,1.12,27.441,26.967,0.244
2024-10-29 20:52:42.022,1.12,27.417,26.95,0.256
2024-10-29 21:22:42.022,1.12,27.414,26.944,0.263
2024-10-29 21:52:42.022,1.12,27.416,26.947,0.258
2024-10-29 22:22:42.022,1.12,27.376,26.904,0.259
2024-10-30 09:03:46.061,1.12,26.616,26.14,0.237
2024-10-30 09:33:46.061,1.12,26.693,26.21,0.261
2024-10-30 10:03:46.061,1.12,26.786,26.266,0.264
2024-10-30 10:33:46.061,1.12,26.905,26.426,0.256
2024-10-30 11:03:46.061,1.12,27.001,26.522,0.251
2024-10-30 11:33:46.061,1.12,27.135,26.665,0.24
2024-10-30 12:03:46.061,1.12,27.27,26.792,0.243
2024-10-30 12:33:46.061,1.12,27.4,26.921,0.244
2024-10-30 13:03:46.061,1.12,27.52,27.05,0.238
2024-10-30 13:33:46.061,1.12,27.648,27.176,0.236
2024-10-30 14:03:46.061,1.12,27.765,27.289,0.239
2024-10-30 14:33:46.061,1.12,27.84,27.325,0.231
2024-10-30 15:03:46.061,1.12,27.92,27.448,0.231
2024-10-30 15:33:46.061,1.12,27.968,27.499,0.231
2024-10-30 16:03:46.061,1.12,28.002,27.536,0.241
2024-10-30 16:33:46.061,1.12,28.002,27.497,0.235
2024-10-30 17:03:46.061,1.12,27.989,27.524,0.238
2024-10-30 17:33:46.061,1.12,27.992,27.523,0.243
2024-10-30 18:03:46.061,1.12,28.002,27.533,0.24
2024-10-30 18:33:46.061,1.12,27.996,27.526,0.24
2024-10-30 19:03:46.061,1.12,27.974,27.464,0.242
2024-10-30 19:33:46.061,1.12,27.969,27.504,0.245
2024-10-30 20:03:46.061,1.12,27.962,27.494,0.249
2024-10-30 20:33:46.061,1.12,27.956,27.489,0.247
2024-10-30 21:03:46.061,1.12,27.947,27.479,0.25
2024-10-30 21:33:46.061,1.12,27.925,27.458,0.248
2024-10-30 22:03:46.061,1.12,27.892,27.423,0.252
2024-10-30 22:33:46.061,1.12,27.845,27.381,0.247
2024-10-30 23:03:46.061,1.12,27.803,27.331,0.243
2024-10-30 23:33:46.061,1.12,27.742,27.234,0.239
2024-10-31 00:03:46.061,1.12,27.683,27.168,0.256
2024-10-31 09:09:19.048,1.12,26.941,26.457,0.258
2024-10-31 09:39:19.048,1.12,27.032,26.554,0.251
2024-10-31 10:09:19.048,1.12,27.144,26.612,0.253
2024-10-31 10:39:19.048,1.12,27.27,26.748,0.244
2024-10-31 11:09:19.048,1.12,27.35,26.88,0.254
2024-10-31 11:39:19.048,1.12,27.467,26.992,0.246
2024-10-31 12:09:19.048,1.12,27.521,27.051,0.249
2024-10-31 12:39:19.048,1.12,27.673,27.202,0.244
2024-10-31 13:09:19.048,1.12,27.812,27.339,0.235
2024-10-31 13:39:19.048,1.12,27.834,27.365,0.248
2024-10-31 14:09:19.048,1.12,27.883,27.372,0.255
2024-10-31 14:39:19.048,1.12,27.954,27.482,0.234
2024-10-31 15:09:19.048,1.12,28.059,27.591,0.239
2024-10-31 15:39:19.048,1.12,28.141,27.669,0.238
2024-10-31 16:09:19.048,1.12,28.161,27.652,0.241
2024-10-31 16:39:19.048,1.12,28.17,27.705,0.243
2024-10-31 17:09:19.048,1.12,28.195,27.728,0.243
2024-10-31 17:39:19.048,1.12,28.221,27.754,0.235
2024-10-31 18:09:19.048,1.12,28.234,27.732,0.246
2024-10-31 18:39:19.048,1.12,28.23,27.763,0.243
2024-10-31 19:09:19.048,1.12,28.231,27.768,0.249
2024-10-31 19:39:19.048,1.12,28.233,27.768,0.248
2024-10-31 20:09:19.048,1.12,28.237,27.768,0.245
2024-10-31 20:39:19.048,1.12,28.228,27.762,0.254
2024-10-31 21:09:19.048,1.12,28.221,27.753,0.247
2024-10-31 21:39:19.048,1.12,28.203,27.733,0.239
2024-10-31 22:09:19.048,1.12,28.167,27.704,0.244
2024-10-31 22:39:19.048,1.12,28.131,27.667,0.237
2024-10-31 23:09:19.048,1.12,28.093,27.624,0.243
2024-11-01 09:12:52.950,1.12,27.317,26.845,0.266
2024-11-01 09:42:52.950,1.12,27.358,26.89,0.253
2024-11-01 10:12:52.950,1.12,27.53,27.053,0.237
2024-11-01 10:42:52.950,1.12,27.642,27.17,0.247
2024-11-01 11:12:52.950,1.12,27.843,27.374,0.241
2024-11-01 11:42:52.950,1.12,27.886,27.375,0.243
2024-11-01 12:12:52.950,1.12,27.996,27.53,0.236
2024-11-01 12:42:52.950,1.12,28.141,27.673,0.243
2024-11-01 13:12:52.950,1.12,28.299,27.831,0.233
2024-11-01 13:42:52.950,1.12,28.409,27.911,0.243
2024-11-01 14:12:52.950,1.12,28.489,28.023,0.239
2024-11-01 14:42:52.950,1.12,28.582,28.119,0.237
2024-11-01 15:12:52.950,1.12,28.659,28.195,0.246
2024-11-01 15:42:52.950,1.12,28.704,28.24,0.245
2024-11-01 16:12:52.950,1.12,28.716,28.254,0.245
2024-11-01 16:42:52.950,1.12,28.716,28.251,0.243
2024-11-01 17:12:52.950,1.12,28.708,28.248,0.241
2024-11-01 17:42:52.950,1.12,28.701,28.213,0.237
2024-11-01 18:12:52.950,1.12,28.655,28.192,0.244
2024-11-01 18:42:52.950,1.12,28.64,28.173,0.246
2024-11-01 19:12:52.950,1.12,28.609,28.117,0.242
2024-11-01 19:42:52.950,1.12,28.582,28.117,0.252
2024-11-01 20:12:52.950,1.12,28.563,28.101,0.253
2024-11-01 20:42:52.950,1.12,28.547,28.084,0.244
2024-11-01 21:12:52.950,1.12,28.544,28.077,0.252
2024-11-01 21:42:52.950,1.12,28.533,28.069,0.253
2024-11-01 22:12:52.950,1.12,28.504,28.039,0.248
2024-11-01 22:42:52.950,1.12,28.453,27.987,0.25
2024-11-01 23:12:52.950,1.12,28.4,27.935,0.246
2024-11-01 23:42:52.950,1.12,28.344,27.883,0.246
2024-11-02 09:43:08.048,1.12,27.423,26.954,0.246
2024-11-02 10:13:08.048,1.12,27.45,26.98,0.259
2024-11-02 10:43:08.048,1.12,27.463,26.99,0.258
2024-11-02 11:13:08.048,1.12,27.501,27.031,0.262
2024-11-02 11:43:08.048,1.12,27.652,27.177,0.259
2024-11-02 12:13:08.048,1.12,27.679,27.167,0.256
2024-11-02 12:43:08.048,1.12,27.76,27.29,0.257
2024-11-02 13:13:08.048,1.12,27.796,27.32,0.249
2024-11-02 13:43:08.048,1.12,28.041,27.571,0.249
2024-11-02 14:13:08.048,1.12,28.105,27.636,0.245
2024-11-02 14:43:08.048,1.12,28.18,27.71,0.252
2024-11-02 15:13:08.048,1.12,28.266,27.799,0.243
2024-11-02 15:43:08.048,1.12,28.338,27.873,0.244
2024-11-02 16:13:08.048,1.12,28.341,27.876,0.244
2024-11-02 16:43:08.048,1.12,28.308,27.843,0.246
2024-11-02 17:13:08.048,1.12,28.275,27.81,0.244
2024-11-02 17:43:08.048,1.12,28.245,27.779,0.248
2024-11-02 18:13:08.048,1.12,28.219,27.751,0.245
2024-11-02 18:43:08.048,1.12,28.182,27.717,0.244
2024-11-02 19:13:08.048,1.12,28.159,27.695,0.244
2024-11-02 19:43:08.048,1.12,28.149,27.68,0.242
2024-11-03 09:04:46.029,1.12,27.142,26.672,0.23
2024-11-03 09:34:46.029,1.12,27.244,26.772,0.246
2024-11-03 10:04:46.029,1.12,27.388,26.911,0.241
2024-11-03 10:34:46.029,1.12,27.497,26.977,0.237
2024-11-03 11:04:46.029,1.12,27.627,27.148,0.242
2024-11-03 11:34:46.029,1.12,27.762,27.287,0.241
2024-11-03 12:04:46.029,1.12,27.926,27.414,0.235
2024-11-03 12:34:46.029,1.12,28.089,27.61,0.238
2024-11-03 13:04:46.029,1.12,28.203,27.735,0.239
2024-11-03 13:34:46.029,1.12,28.296,27.83,0.243
2024-11-03 14:04:46.029,1.12,28.395,27.925,0.241
2024-11-03 14:34:46.029,1.12,28.529,28.063,0.235
2024-11-03 15:04:46.029,1.12,28.563,28.069,0.234
2024-11-03 15:34:46.029,1.12,28.623,28.159,0.231
2024-11-03 16:04:46.029,1.12,28.669,28.176,0.238
2024-11-03 16:34:46.029,1.12,28.681,28.216,0.244
2024-11-03 17:04:46.029,1.12,28.678,28.213,0.249
2024-11-03 17:34:46.029,1.12,28.672,28.204,0.243
2024-11-03 18:04:46.029,1.12,28.644,28.179,0.243
2024-11-03 18:34:46.029,1.12,28.643,28.179,0.239
2024-11-03 19:04:46.029,1.12,28.617,28.158,0.246
2024-11-03 19:34:46.029,1.12,28.595,28.129,0.244
2024-11-03 20:04:46.029,1.12,28.577,28.117,0.244
2024-11-03 20:34:46.029,1.12,28.574,28.108,0.243
2024-11-03 21:04:46.029,1.12,28.565,28.101,0.25
2024-11-03 21:34:46.029,1.12,28.541,28.074,0.247
2024-11-03 22:04:46.029,1.12,28.497,28.035,0.251
2024-11-03 22:34:46.029,1.12,28.433,27.974,0.248
2024-11-03 23:04:46.029,1.12,28.376,27.913,0.25
2024-11-03 23:34:46.029,1.12,28.327,27.861,0.247
2024-11-04 00:04:46.029,1.12,28.269,27.806,0.251
2024-11-04 00:34:46.029,1.12,28.209,27.741,0.251
2024-11-04 09:21:52.961,1.12,26.872,26.399,0.198
2024-11-04 09:51:52.961,1.12,26.844,26.375,0.206
2024-11-04 10:21:52.961,1.12,26.865,26.392,0.208
2024-11-04 10:51:52.961,1.12,26.887,26.419,0.214
2024-11-04 11:21:52.961,1.12,26.914,26.442,0.208
2024-11-04 11:51:52.961,1.12,26.969,26.497,0.208
2024-11-04 12:21:52.961,1.12,26.996,26.528,0.194
2024-11-04 12:51:52.961,1.12,27.11,26.639,0.189
2024-11-04 13:21:52.961,1.12,27.205,26.685,0.184
2024-11-04 13:51:52.961,1.12,27.292,26.821,0.182
2024-11-04 14:21:52.961,1.12,27.385,26.911,0.18
2024-11-04 14:51:52.961,1.12,27.464,26.995,0.18
2024-11-04 15:21:52.961,1.12,27.489,27.021,0.18
2024-11-04 15:51:52.961,1.12,27.508,27.035,0.18
2024-11-04 16:21:52.961,1.12,27.518,27.045,0.173
2024-11-04 16:51:52.961,1.12,27.532,27.065,0.178
2024-11-04 17:21:52.961,1.12,27.549,27.077,0.174
2024-11-04 17:51:52.961,1.12,27.545,27.079,0.198
2024-11-04 18:21:52.961,1.12,27.526,27.014,0.179
2024-11-04 18:51:52.961,1.12,27.508,27.045,0.171
2024-11-04 19:21:52.961,1.12,27.501,26.982,0.174
2024-11-04 19:51:52.961,1.12,27.47,27.005,0.185
2024-11-04 20:21:52.961,1.12,27.436,26.972,0.178
2024-11-04 20:51:52.961,1.12,27.39,26.924,0.183
2024-11-04 21:21:52.961,1.12,27.334,26.867,0.183
2024-11-04 21:51:52.961,1.12,27.283,26.814,0.183
2024-11-04 22:21:52.961,1.12,27.244,26.773,0.179
2024-11-05 08:54:53.100,1.12,25.754,25.272,0.077
2024-11-05 09:24:53.100,1.12,25.645,25.169,0.059
2024-11-05 09:54:53.100,1.12,25.618,25.137,0.051
2024-11-05 10:24:53.100,1.12,25.612,25.141,0.049
2024-11-05 10:54:53.100,1.12,25.635,25.152,0.051
2024-11-05 11:24:53.100,1.12,25.657,25.175,0.049
2024-11-05 11:54:53.100,1.12,25.674,25.203,0.049
2024-11-05 12:24:53.100,1.12,25.723,25.243,0.048
2024-11-05 12:54:53.100,1.12,25.77,25.297,0.047
2024-11-05 13:24:53.100,1.12,25.844,25.371,0.05
2024-11-05 13:54:53.100,1.12,25.943,25.471,0.053
2024-11-05 14:24:53.100,1.12,26.05,25.58,0.058
2024-11-05 14:54:53.100,1.12,26.157,25.679,0.053
2024-11-05 15:24:53.100,1.12,26.243,25.772,0.054
2024-11-05 15:54:53.100,1.12,26.34,25.816,0.054
2024-11-05 16:24:53.100,1.12,26.401,25.929,0.056
2024-11-05 16:54:53.100,1.12,26.461,25.983,0.055
2024-11-05 17:24:53.100,1.12,26.497,26.02,0.056
2024-11-05 17:54:53.100,1.12,26.522,26.045,0.054
2024-11-05 18:24:53.100,1.12,26.524,26.05,0.056
2024-11-05 18:54:53.100,1.12,26.515,26.018,0.056
2024-11-05 19:24:53.100,1.12,26.511,26.035,0.056
2024-11-05 19:54:53.100,1.12,26.498,26.02,0.058
2024-11-05 20:24:53.100,1.12,26.481,25.987,0.063
2024-11-05 20:54:53.100,1.12,26.471,26.003,0.066
2024-11-05 21:24:53.100,1.12,26.452,25.983,0.071
2024-11-05 21:54:53.100,1.12,26.44,25.922,0.064
2024-11-05 22:24:53.100,1.12,26.423,25.926,0.062
2024-11-05 22:54:53.100,1.12,26.406,25.93,0.064
2024-11-05 23:24:53.100,1.12,26.385,25.912,0.067
2024-11-05 23:54:53.100,1.12,26.371,25.894,0.071
2024-11-06 00:24:53.100,1.12,26.351,25.877,0.08
2024-11-06 08:48:23.051,1.12,26.161,25.665,0.123
2024-11-06 09:18:23.051,1.12,26.176,25.697,0.127
2024-11-06 09:48:23.051,1.12,26.196,25.726,0.128
2024-11-06 10:18:23.051,1.12,26.281,25.804,0.124
2024-11-06 10:48:23.051,1.12,26.352,25.882,0.125
2024-11-06 11:18:23.051,1.12,26.382,25.884,0.134
2024-11-06 11:48:23.051,1.12,26.483,26.013,0.133
2024-11-06 12:18:23.051,1.12,26.646,26.168,0.132
2024-11-06 12:48:23.051,1.12,26.758,26.285,0.128
2024-11-06 13:18:23.051,1.12,26.867,26.401,0.12
2024-11-06 13:48:23.051,1.12,26.97,26.5,0.123
2024-11-06 14:18:23.051,1.12,27.044,26.518,0.13
2024-11-06 14:48:23.051,1.12,27.128,26.661,0.122
2024-11-06 15:18:23.051,1.12,27.149,26.682,0.125
2024-11-06 15:48:23.051,1.12,27.183,26.716,0.131
2024-11-06 16:18:23.051,1.12,27.226,26.759,0.137
2024-11-06 17:18:23.051,1.12,27.242,26.768,0.127
2024-11-06 17:48:23.051,1.12,27.234,26.713,0.141
2024-11-06 18:18:23.051,1.12,27.225,26.755,0.142
2024-11-06 18:48:23.051,1.12,27.241,26.769,0.142
2024-11-06 19:18:23.051,1.12,27.299,26.826,0.14
2024-11-06 19:48:23.051,1.12,27.409,26.943,0.13
2024-11-06 20:18:23.051,1.12,27.45,26.986,0.127
2024-11-06 20:48:23.051,1.12,27.391,26.92,0.132
2024-11-06 21:18:23.051,1.12,27.325,26.852,0.152
2024-11-06 21:48:23.051,1.12,27.287,26.816,0.175
2024-11-06 22:18:23.051,1.12,27.254,26.783,0.188
2024-11-07 09:29:49.142,1.12,26.615,26.146,0.187
2024-11-07 09:59:49.142,1.12,26.648,26.178,0.2
2024-11-07 10:29:49.142,1.12,26.723,26.25,0.202
2024-11-07 10:59:49.142,1.12,26.798,26.326,0.203
2024-11-07 11:29:49.142,1.12,26.862,26.385,0.193
2024-11-07 11:59:49.142,1.12,26.989,26.515,0.19
2024-11-07 12:29:49.142,1.12,27.073,26.606,0.201
2024-11-07 12:59:49.142,1.12,27.225,26.751,0.187
2024-11-07 13:29:49.142,1.12,27.353,26.888,0.196
2024-11-07 13:59:49.142,1.12,27.454,26.983,0.192
2024-11-07 14:29:49.142,1.12,27.552,27.084,0.184
2024-11-07 14:59:49.142,1.12,27.623,27.158,0.191
2024-11-07 15:29:49.142,1.12,27.664,27.199,0.184
2024-11-07 15:59:49.142,1.12,27.685,27.219,0.195
2024-11-07 16:29:49.142,1.12,27.677,27.215,0.191
2024-11-07 16:59:49.142,1.12,27.673,27.209,0.198
2024-11-07 17:29:49.142,1.12,27.666,27.2,0.195
2024-11-07 17:59:49.142,1.12,27.677,27.213,0.194
2024-11-07 18:29:49.142,1.12,27.674,27.205,0.196
2024-11-07 18:59:49.142,1.12,27.66,27.196,0.222
2024-11-07 19:29:49.142,1.12,27.633,27.168,0.206
2024-11-07 19:59:49.142,1.12,27.592,27.123,0.208
2024-11-07 20:29:49.142,1.12,27.568,27.106,0.235
2024-11-07 20:59:49.142,1.12,27.536,27.067,0.246
2024-11-07 21:29:49.142,1.12,27.557,27.094,0.225
2024-11-07 21:59:49.142,1.12,27.564,27.102,0.215
2024-11-07 22:29:49.142,1.12,27.563,27.097,0.196
2024-11-08 08:59:44.978,1.12,26.645,26.147,0.227
2024-11-08 09:29:44.978,1.12,26.642,26.172,0.232
2024-11-08 09:59:44.978,1.12,26.661,26.165,0.238
2024-11-08 10:29:44.978,1.12,26.695,26.191,0.237
2024-11-08 10:59:44.978,1.12,26.756,26.288,0.23
2024-11-08 11:29:44.978,1.12,26.828,26.354,0.222
2024-11-08 11:59:44.978,1.12,26.838,26.321,0.229
2024-11-08 12:29:44.978,1.12,26.887,26.416,0.218
2024-11-08 12:59:44.978,1.12,26.94,26.47,0.222
2024-11-08 13:29:44.978,1.12,26.986,26.521,0.221
2024-11-08 13:59:44.978,1.12,27.025,26.559,0.21
2024-11-08 14:29:44.978,1.12,27.106,26.635,0.204
2024-11-08 14:59:44.978,1.12,27.161,26.696,0.198
2024-11-08 15:29:44.978,1.12,27.174,26.658,0.2
2024-11-08 15:59:44.978,1.12,27.248,26.778,0.192
2024-11-08 16:29:44.978,1.12,27.263,26.792,0.199
2024-11-08 16:59:44.978,1.12,27.253,26.779,0.199
2024-11-08 17:29:44.978,1.12,27.221,26.753,0.196
2024-11-08 17:59:44.978,1.12,27.145,26.681,0.205
2024-11-08 18:29:44.978,1.12,27.105,26.633,0.205
2024-11-08 18:59:44.978,1.12,27.074,26.611,0.204
2024-11-08 19:29:44.978,1.12,27.061,26.542,0.198
2024-11-08 19:59:44.978,1.12,27.05,26.586,0.2
2024-11-08 20:29:44.978,1.12,27.107,26.638,0.207
2024-11-08 20:59:44.978,1.12,27.014,26.542,0.207
2024-11-08 21:29:44.978,1.12,26.93,26.459,0.191
2024-11-08 21:59:44.978,1.12,26.867,26.394,0.18
2024-11-08 22:29:44.978,1.12,26.812,26.341,0.169
2024-11-09 08:38:05.998,1.12,26.266,25.797,0.199
2024-11-09 09:08:05.998,1.12,26.289,25.812,0.207
2024-11-09 09:38:05.998,1.12,26.344,25.872,0.211
2024-11-09 10:08:05.998,1.12,26.426,25.957,0.201
2024-11-09 10:38:05.998,1.12,26.544,26.075,0.203
2024-11-09 11:08:05.998,1.12,26.578,26.112,0.202
2024-11-09 11:38:05.998,1.12,26.735,26.261,0.204
2024-11-09 12:08:05.998,1.12,26.851,26.381,0.214
2024-11-09 12:38:05.998,1.12,26.959,26.484,0.21
2024-11-09 13:08:05.998,1.12,27.094,26.621,0.207
2024-11-09 13:38:05.998,1.12,27.222,26.748,0.219
2024-11-09 14:08:05.998,1.12,27.248,26.785,0.216
2024-11-09 14:38:05.998,1.12,27.285,26.815,0.209
2024-11-09 15:08:05.998,1.12,27.333,26.868,0.212
2024-11-09 15:38:05.998,1.12,27.388,26.92,0.229
2024-11-09 16:08:05.998,1.12,27.406,26.939,0.219
2024-11-09 16:38:05.998,1.12,27.425,26.962,0.221
2024-11-09 17:08:05.998,1.12,27.441,26.97,0.222
2024-11-09 17:38:05.998,1.12,27.412,26.943,0.224
2024-11-09 18:08:05.998,1.12,27.426,26.956,0.225
2024-11-09 18:38:05.998,1.12,27.409,26.947,0.245
2024-11-09 19:08:05.998,1.12,27.286,26.824,0.267
2024-11-09 19:38:05.998,1.12,27.168,26.646,0.229
2024-11-09 20:08:05.998,1.12,27.005,26.486,0.198
2024-11-09 20:38:05.998,1.12,26.842,26.378,0.195
2024-11-09 21:08:05.998,1.12,26.745,26.281,0.199
2024-11-09 21:38:05.998,1.12,26.761,26.289,0.21
2024-11-10 08:28:22.001,1.12,26.191,25.722,0.21
2024-11-10 08:58:22.001,1.12,26.205,25.736,0.181
2024-11-10 09:28:22.001,1.12,26.221,25.732,0.179
2024-11-10 09:58:22.001,1.12,26.244,25.766,0.156
2024-11-10 10:28:22.001,1.12,26.276,25.809,0.137
2024-11-10 10:58:22.001,1.12,26.336,25.869,0.115
2024-11-10 11:28:22.001,1.12,26.415,25.943,0.119
2024-11-10 11:58:22.001,1.12,26.494,26.022,0.118
2024-11-10 12:28:22.001,1.12,26.598,26.126,0.124
2024-11-10 12:58:22.001,1.12,26.705,26.23,0.132
2024-11-10 13:28:22.001,1.12,26.796,26.326,0.135
2024-11-10 13:58:22.001,1.12,26.884,26.42,0.137
2024-11-10 14:28:22.001,1.12,26.96,26.497,0.141
2024-11-10 14:58:22.001,1.12,27.063,26.591,0.137
2024-11-10 15:28:22.001,1.12,27.121,26.651,0.141
2024-11-10 15:58:22.001,1.12,27.155,26.636,0.144
2024-11-10 16:28:22.001,1.12,27.196,26.735,0.14
2024-11-10 16:58:22.001,1.12,27.222,26.759,0.149
2024-11-10 17:28:22.001,1.12,27.238,26.775,0.153
2024-11-10 17:58:22.001,1.12,27.261,26.792,0.155
2024-11-10 18:28:22.001,1.12,27.257,26.743,0.155
2024-11-10 18:58:22.001,1.12,27.263,26.795,0.161
2024-11-10 19:28:22.001,1.12,27.206,26.745,0.162
2024-11-10 19:58:22.001,1.12,27.08,26.619,0.187
2024-11-10 20:28:22.001,1.12,27.015,26.551,0.202
2024-11-10 20:58:22.001,1.12,26.98,26.515,0.204
2024-11-10 21:28:22.001,1.12,26.814,26.351,0.204
2024-11-10 21:58:22.001,1.12,26.631,26.162,0.21
2024-11-10 22:28:22.001,1.12,26.513,26.042,0.201
2024-11-10 22:58:22.001,1.12,26.446,25.976,0.185
2024-11-10 23:28:22.001,1.12,26.402,25.932,0.174
2024-11-11 08:23:03.165,1.12,25.99,25.522,0.15
2024-11-11 08:53:03.165,1.12,25.994,25.467,0.14
2024-11-11 09:23:03.165,1.12,25.986,25.519,0.149
2024-11-11 09:53:03.165,1.12,26.01,25.533,0.144
2024-11-11 10:23:03.165,1.12,26.052,25.576,0.14
2024-11-11 10:53:03.165,1.12,26.097,25.623,0.144
2024-11-11 11:23:03.165,1.12,26.139,25.664,0.144
2024-11-11 11:53:03.165,1.12,26.198,25.725,0.143
2024-11-11 12:23:03.165,1.12,26.265,25.798,0.143
2024-11-11 12:53:03.165,1.12,26.352,25.88,0.139
2024-11-11 13:23:03.165,1.12,26.432,25.958,0.138
2024-11-11 13:53:03.165,1.12,26.52,26.049,0.142
2024-11-11 14:23:03.165,1.12,26.595,26.13,0.14
2024-11-11 14:53:03.165,1.12,26.673,26.176,0.142
2024-11-11 15:23:03.165,1.12,26.725,26.237,0.14
2024-11-11 15:53:03.165,1.12,26.778,26.316,0.14
2024-11-11 16:23:03.165,1.12,26.832,26.362,0.138
2024-11-11 16:53:03.165,1.12,26.858,26.396,0.155
2024-11-11 17:23:03.165,1.12,26.872,26.403,0.155
2024-11-11 17:53:03.165,1.12,26.859,26.352,0.157
2024-11-11 18:23:03.165,1.12,26.854,26.385,0.159
2024-11-11 18:53:03.165,1.12,26.841,26.379,0.151
2024-11-11 19:23:03.165,1.12,26.848,26.378,0.153
2024-11-11 19:53:03.165,1.12,26.839,26.326,0.153
2024-11-11 20:23:03.165,1.12,26.826,26.364,0.153
2024-11-11 20:53:03.165,1.12,26.825,26.355,0.161
2024-11-11 21:23:03.165,1.12,26.805,26.319,0.171
2024-11-11 21:53:03.165,1.12,26.772,26.31,0.17
2024-11-11 22:23:03.165,1.12,26.746,26.243,0.176
2024-11-11 22:53:03.165,1.12,26.716,26.217,0.177
2024-11-11 23:23:03.165,1.12,26.692,26.228,0.183
2024-11-11 23:53:03.165,1.12,26.658,26.158,0.188
2024-11-12 08:57:56.976,1.12,26.12,25.594,0.206
2024-11-12 09:27:56.976,1.12,26.158,25.692,0.214
2024-11-12 09:57:56.976,1.12,26.189,25.723,0.212
2024-11-12 10:27:56.976,1.12,26.213,25.747,0.216
2024-11-12 10:57:56.976,1.12,26.297,25.825,0.214
2024-11-12 11:57:56.976,1.12,26.477,25.965,0.213
2024-11-12 12:27:56.976,1.12,26.514,26.052,0.22
