time,Ph_Sensor,ORP_Sensor,CT_Sensor,TDS_Sensor,NH_Sensor,DO_Sensor,TR_Sensor,BOD_Sensor,COD_Sensor,
2024-10-07 12:08:14.074	,,,,,,,,,
2024-10-07 12:38:14.074	,,,,,,,,,
2024-10-07 13:08:14.074	,,,,,,,,,
2024-10-07 13:38:14.074	,,,,,,,,,
2024-10-07 14:08:14.074	,,,,,,,,,
2024-10-07 14:38:14.074	,,,,,,,,,
2024-10-07 15:08:14.074	,,,,,,,,,
2024-10-07 15:38:14.074	,,,,,,,,,
2024-10-07 16:08:14.074	,,,,,,,,,
2024-10-07 16:38:14.074	,,,,,,,,,
2024-10-07 17:08:14.074	,,,,,,,,,
2024-10-07 17:38:14.074	,,,,,,,,,
2024-10-07 18:08:14.074	,,,,,,,,,
2024-10-07 18:38:14.074	,,,,,,,,,
2024-10-07 19:08:14.074	,,,,,,,,,
2024-10-07 19:38:14.074	,,,,,,,,,
2024-10-07 20:08:14.074	,,,,,,,,,
2024-10-07 20:38:14.074	,,,,,,,,,
2024-10-07 21:08:14.074	,,,,,,,,,
2024-10-07 21:38:14.074	,,,,,,,,,
2024-10-07 22:08:14.074	,,,,,,,,,
2024-10-07 22:38:14.074	,,,,,,,,,
2024-10-07 23:08:14.074	,,,,,,,,,
2024-10-07 23:38:14.074	,,,,,,,,,
2024-10-08 00:08:14.074	,,,,,,,,,
2024-10-08 00:38:14.074	,,,,,,,,,
2024-10-08 01:08:14.074	,,,,,,,,,
2024-10-08 01:38:14.074	,,,,,,,,,
2024-10-08 02:08:14.074	,,,,,,,,,
2024-10-08 10:39:12.067	,,,,,,,,,
2024-10-08 11:09:12.067	,,,,,,,,,
2024-10-08 11:39:12.067	,,,,,,,,,
2024-10-08 12:09:12.067	,,,,,,,,,
2024-10-08 12:39:12.067	,,,,,,,,,
2024-10-08 13:09:12.067	,,,,,,,,,
2024-10-08 13:39:12.067	,,,,,,,,,
2024-10-08 14:09:12.067	,,,,,,,,,
2024-10-08 14:39:12.067	,,,,,,,,,
2024-10-08 15:09:12.067	,,,,,,,,,
2024-10-08 15:39:12.067	,,,,,,,,,
2024-10-08 16:09:12.067	,,,,,,,,,
2024-10-08 16:39:12.067	,,,,,,,,,
2024-10-08 17:09:12.067	,,,,,,,,,
2024-10-08 17:39:12.067	,,,,,,,,,
2024-10-08 18:09:12.067	,,,,,,,,,
2024-10-08 18:39:12.067	,,,,,,,,,
2024-10-08 19:09:12.067	,,,,,,,,,
2024-10-08 19:39:12.067	,,,,,,,,,
2024-10-08 20:09:12.067	,,,,,,,,,
2024-10-08 20:39:12.067	,,,,,,,,,
2024-10-08 21:09:12.067	,,,,,,,,,
2024-10-08 21:39:12.067	,,,,,,,,,
2024-10-08 22:09:12.067	,,,,,,,,,
2024-10-08 22:39:12.067	,,,,,,,,,
2024-10-08 23:09:12.067	,,,,,,,,,
2024-10-08 23:39:12.067	,,,,,,,,,
2024-10-09 00:09:12.067	,,,,,,,,,
2024-10-09 00:39:12.067	,,,,,,,,,
2024-10-09 01:09:12.067	,,,,,,,,,
2024-10-09 10:08:18.018	,,,,,,,,,
2024-10-09 10:38:18.018	,,,,,,,,,
2024-10-09 11:08:18.018	,,,,,,,,,
2024-10-09 11:38:18.018	,,,,,,,,,
2024-10-09 12:08:18.018	,,,,,,,,,
2024-10-09 12:38:18.018	,,,,,,,,,
2024-10-09 13:08:18.018	,,,,,,,,,
2024-10-09 13:38:18.018	,,,,,,,,,
2024-10-09 14:08:18.018	,,,,,,,,,
2024-10-09 14:38:18.018	,,,,,,,,,
2024-10-09 15:08:18.018	,,,,,,,,,
2024-10-09 15:38:18.018	,,,,,,,,,
2024-10-09 16:08:18.018	,,,,,,,,,
2024-10-09 16:38:18.018	,,,,,,,,,
2024-10-09 17:08:18.018	,,,,,,,,,
2024-10-09 17:38:18.018	,,,,,,,,,
2024-10-09 18:08:18.018	,,,,,,,,,
2024-10-09 18:38:18.018	,,,,,,,,,
2024-10-09 19:08:18.018	,,,,,,,,,
2024-10-09 19:38:18.018	,,,,,,,,,
2024-10-09 20:08:18.018	,,,,,,,,,
2024-10-09 20:38:18.018	,,,,,,,,,
2024-10-09 21:08:18.018	,,,,,,,,,
2024-10-09 21:38:18.018	,,,,,,,,,
2024-10-09 22:08:18.018	,,,,,,,,,
2024-10-09 22:38:18.018	,,,,,,,,,
2024-10-09 23:08:18.018	,,,,,,,,,
2024-10-09 23:38:18.018	,,,,,,,,,
2024-10-10 09:21:38.255	,,,,,,,,,
2024-10-10 09:51:38.255	,,,,,,,,,
2024-10-10 10:21:38.255	,,,,,,,,,
2024-10-10 10:51:38.255	,,,,,,,,,
2024-10-10 11:21:38.255	,,,,,,,,,
2024-10-10 11:51:38.255	,,,,,,,,,
2024-10-10 12:21:38.255	,,,,,,,,,
2024-10-10 12:51:38.255	,,,,,,,,,
2024-10-10 13:21:38.255	,,,,,,,,,
2024-10-10 13:51:38.255	,,,,,,,,,
2024-10-10 14:21:38.255	,,,,,,,,,
2024-10-10 14:51:38.255	,,,,,,,,,
2024-10-10 15:21:38.255	,,,,,,,,,
2024-10-10 15:51:38.255	,,,,,,,,,
2024-10-10 16:21:38.255	,,,,,,,,,
2024-10-10 16:51:38.255	,,,,,,,,,
2024-10-10 17:21:38.255	,,,,,,,,,
2024-10-10 17:51:38.255	,,,,,,,,,
2024-10-10 18:21:38.255	,,,,,,,,,
2024-10-10 18:51:38.255	,,,,,,,,,
2024-10-10 19:21:38.255	,,,,,,,,,
2024-10-10 19:51:38.255	,,,,,,,,,
2024-10-10 20:21:38.255	,,,,,,,,,
2024-10-10 20:51:38.255	,,,,,,,,,
2024-10-10 21:21:38.255	,,,,,,,,,
2024-10-10 21:51:38.255	,,,,,,,,,
2024-10-10 22:21:38.255	,,,,,,,,,
2024-10-10 22:51:38.255	,,,,,,,,,
2024-10-10 23:21:38.255	,,,,,,,,,
2024-10-11 09:11:18.084	,,,,,,,,,
2024-10-11 09:41:18.084	,,,,,,,,,
2024-10-11 10:11:18.084	,,,,,,,,,
2024-10-11 10:41:18.084	,,,,,,,,,
2024-10-11 11:11:18.084	,,,,,,,,,
2024-10-11 11:41:18.084	,,,,,,,,,
2024-10-11 12:11:18.084	,,,,,,,,,
2024-10-11 12:41:18.084	,,,,,,,,,
2024-10-11 13:11:18.084	,,,,,,,,,
2024-10-11 13:41:18.084	,,,,,,,,,
2024-10-11 14:11:18.084	,,,,,,,,,
2024-10-11 14:41:18.084	,,,,,,,,,
2024-10-11 15:11:18.084	,,,,,,,,,
2024-10-11 15:41:18.084	,,,,,,,,,
2024-10-11 16:11:18.084	,,,,,,,,,
2024-10-11 16:41:18.084	,,,,,,,,,
2024-10-11 17:11:18.084	,,,,,,,,,
2024-10-11 17:41:18.084	,,,,,,,,,
2024-10-11 18:11:18.084	,,,,,,,,,
2024-10-11 18:41:18.084	,,,,,,,,,
2024-10-11 19:11:18.084	,,,,,,,,,
2024-10-11 19:41:18.084	,,,,,,,,,
2024-10-11 20:11:18.084	,,,,,,,,,
2024-10-11 20:41:18.084	,,,,,,,,,
2024-10-11 21:11:18.084	,,,,,,,,,
2024-10-11 21:41:18.084	,,,,,,,,,
2024-10-11 22:11:18.084	,,,,,,,,,
2024-10-11 22:41:18.084	,,,,,,,,,
2024-10-11 23:11:18.084	,,,,,,,,,
2024-10-11 23:41:18.084	,,,,,,,,,
2024-10-12 00:11:18.084	,,,,,,,,,
2024-10-12 00:41:18.084	,,,,,,,,,
2024-10-12 01:11:18.084	,,,,,,,,,
2024-10-12 01:41:18.084	,,,,,,,,,
2024-10-12 02:11:18.084	,,,,,,,,,
2024-10-12 02:41:18.084	,,,,,,,,,
2024-10-12 03:11:18.084	,,,,,,,,,
2024-10-12 03:41:18.084	,,,,,,,,,
2024-10-12 04:11:18.084	,,,,,,,,,
2024-10-12 09:18:57.008	,,,,,,,,,
2024-10-12 09:48:57.008	,,,,,,,,,
2024-10-12 10:18:57.008	,,,,,,,,,
2024-10-12 10:48:57.008	,,,,,,,,,
2024-10-12 11:18:57.008	,,,,,,,,,
2024-10-12 11:48:57.008	,,,,,,,,,
2024-10-12 12:18:57.008	,,,,,,,,,
2024-10-12 12:48:57.008	,,,,,,,,,
2024-10-12 13:18:57.008	,,,,,,,,,
2024-10-12 13:48:57.008	,,,,,,,,,
2024-10-12 14:18:57.008	,,,,,,,,,
2024-10-12 14:48:57.008	,,,,,,,,,
2024-10-12 15:18:57.008	,,,,,,,,,
2024-10-12 15:48:57.008	,,,,,,,,,
2024-10-12 16:18:57.008	,,,,,,,,,
2024-10-12 16:48:57.008	,,,,,,,,,
2024-10-12 17:18:57.008	,,,,,,,,,
2024-10-12 17:48:57.008	,,,,,,,,,
2024-10-12 18:18:57.008	,,,,,,,,,
2024-10-12 18:48:57.008	,,,,,,,,,
2024-10-12 19:18:57.008	,,,,,,,,,
2024-10-12 19:48:57.008	,,,,,,,,,
2024-10-12 20:18:57.008	,,,,,,,,,
2024-10-12 20:48:57.008	,,,,,,,,,
2024-10-12 21:18:57.008	,,,,,,,,,
2024-10-12 21:48:57.008	,,,,,,,,,
2024-10-12 22:18:57.008	,,,,,,,,,
2024-10-12 22:48:57.008	,,,,,,,,,
2024-10-12 23:18:57.008	,,,,,,,,,
2024-10-12 23:48:57.008	,,,,,,,,,
2024-10-13 00:18:57.008	,,,,,,,,,
2024-10-13 00:48:57.008	,,,,,,,,,
2024-10-13 01:18:57.008	,,,,,,,,,
2024-10-13 01:48:57.008	,,,,,,,,,
2024-10-13 02:18:57.008	,,,,,,,,,
2024-10-13 02:48:57.008	,,,,,,,,,
2024-10-28 15:44:54.023	,,,,,,,,,
2024-10-28 16:14:54.023	,,,,,,,,,
2024-10-28 16:44:54.023	,,,,,,,,,
2024-10-28 17:14:54.023	,,,,,,,,,
2024-10-28 17:44:54.023	,,,,,,,,,
2024-10-28 18:14:54.023	,,,,,,,,,
2024-10-28 18:44:54.023	,,,,,,,,,
2024-10-28 19:14:54.023	,,,,,,,,,
2024-10-28 19:44:54.023	,,,,,,,,,
2024-10-28 20:14:54.023	,,,,,,,,,
2024-10-28 20:44:54.023	,-14.204,1.120,28.017,27.549,0.244,27.655,27.750,,
2024-10-28 21:14:54.023	,-10.518,1.120,27.983,27.516,0.249,27.678,27.750,,
2024-10-28 21:44:54.023	,-11.615,1.120,27.943,27.473,0.245,27.591,27.688,,
2024-10-28 22:14:54.023	,-12.240,1.120,27.889,27.422,0.245,27.530,27.625,,
2024-10-28 22:44:54.023	,-10.477,1.120,,27.362,0.248,27.476,27.562,,
2024-10-28 23:14:54.023	,-10.226,1.120,27.769,27.299,0.243,27.415,27.562,,
2024-10-28 23:44:54.023	,-9.299,1.120,27.710,27.242,0.238,27.389,27.500,,
2024-10-29 00:14:54.023	,-13.912,1.120,27.660,27.192,0.249,27.335,27.438,,
2024-10-29 00:44:54.023	,-14.465,1.120,27.613,27.144,0.252,27.277,27.375,,
2024-10-29 01:14:54.023	,-12.059,1.120,27.568,27.100,0.252,27.322,27.375,,
2024-10-29 01:44:54.023	,-11.253,1.120,27.529,27.053,0.254,27.271,27.312,,
2024-10-29 02:14:54.023	,-10.900,1.120,27.469,26.995,0.261,27.220,27.250,,
2024-10-29 02:44:54.023	,-10.115,1.120,27.409,26.937,0.252,27.082,27.250,,
2024-10-29 03:14:54.023	,-15.070,1.120,27.346,,0.252,27.044,27.188,,
2024-10-29 03:44:54.023	,-11.283,1.120,27.286,26.816,0.245,27.006,27.125,,
2024-10-29 04:14:54.023	,-10.598,1.120,27.234,,0.247,26.948,27.062,,
2024-10-29 04:44:54.023	,-6.630,1.120,27.174,26.705,0.246,26.885,27.000,,
2024-10-29 05:14:54.023	,-11.847,1.120,27.131,26.653,0.252,26.843,27.000,,
2024-10-29 05:44:54.023	,-15.100,1.120,27.077,26.608,0.253,26.811,26.938,,
2024-10-29 06:14:54.023	,-8.433,1.120,27.042,26.566,0.252,26.760,26.875,,
2024-10-29 08:22:42.022	,-26.339,1.120,26.990,26.456,0.243,26.713,26.812,,
2024-10-29 08:52:42.022	,-18.433,1.120,27.015,26.545,0.252,26.751,26.875,,
2024-10-29 09:22:42.022	,-14.173,1.120,27.094,,0.252,26.885,26.938,,
2024-10-29 09:52:42.022	,-14.717,1.120,27.199,26.722,0.252,26.904,27.000,,
2024-10-29 10:22:42.022	,-11.394,1.120,27.327,26.851,0.248,27.015,27.125,,
2024-10-29 10:52:42.022	,-11.484,1.120,27.445,26.928,0.246,27.143,27.250,,
2024-10-29 11:22:42.022	,-13.267,1.120,27.505,27.031,0.240,27.191,27.312,,
2024-10-29 11:52:42.022	,-12.784,1.120,27.605,27.132,0.237,27.281,27.375,,
2024-10-29 12:22:42.022	,-12.592,1.120,27.698,27.180,0.244,27.425,27.438,,
2024-10-29 12:52:42.022	,-11.918,1.120,27.778,27.305,0.237,27.453,27.562,,
2024-10-29 13:22:42.022	,-10.367,1.120,27.892,27.419,0.236,27.533,27.625,,
2024-10-29 13:52:42.022	,-11.615,1.120,27.944,27.472,0.235,27.588,27.688,,
2024-10-29 14:22:42.022	,-10.780,1.120,27.949,27.479,0.237,27.588,27.688,,
2024-10-29 14:52:42.022	,-8.655,1.120,27.896,27.423,0.234,27.549,27.688,,
2024-10-29 15:22:42.022	,-11.827,1.120,,27.314,0.241,27.453,27.562,,
2024-10-29 15:52:42.022	,-12.189,1.120,27.748,27.238,0.240,27.405,27.500,,
2024-10-29 16:22:42.022	,-5.412,1.120,27.700,27.234,0.243,27.380,27.500,,
2024-10-29 16:52:42.022	,2.756,1.120,27.669,27.197,0.228,27.335,27.438,,
2024-10-29 17:22:42.022	,5.575,1.120,27.695,27.228,0.222,27.338,27.438,,
2024-10-29 17:52:42.022	,19.594,1.120,27.529,27.058,0.217,27.207,27.312,,
2024-10-29 18:22:42.022	,27.630,1.120,27.330,26.861,0.257,27.022,27.125,,
2024-10-29 18:52:42.022	,18.023,1.120,27.333,26.858,0.272,27.022,27.125,,
2024-10-29 19:22:42.022	,21.407,1.120,27.365,26.848,0.263,27.054,27.188,,
2024-10-29 19:52:42.022	,17.167,1.120,27.419,,0.238,27.105,27.188,,
2024-10-29 20:22:42.022	,12.061,1.120,27.441,26.967,0.244,27.201,27.250,,
2024-10-29 20:52:42.022	,2.977,1.120,27.417,26.950,0.256,27.105,27.250,,
2024-10-29 21:22:42.022	,8.647,1.120,27.414,26.944,0.263,27.165,27.188,,
2024-10-29 21:52:42.022	,2.927,1.120,27.416,26.947,0.258,27.159,27.250,,
2024-10-29 22:22:42.022	,1.728,1.120,27.376,26.904,0.259,27.076,27.188,,
2024-10-30 09:03:46.061	,-9.964,1.120,26.616,26.140,0.237,26.436,26.375,,
2024-10-30 09:33:46.061	,-13.408,1.120,26.693,26.210,0.261,26.506,26.438,,
2024-10-30 10:03:46.061	,-10.165,1.120,26.786,26.266,0.264,26.506,26.562,,
2024-10-30 10:33:46.061	,-10.981,1.120,26.905,26.426,0.256,26.700,26.625,,
2024-10-30 11:03:46.061	,-9.168,1.120,27.001,26.522,0.251,26.703,26.688,,
2024-10-30 11:33:46.061	,-2.411,1.120,27.135,26.665,0.240,26.850,26.875,,
2024-10-30 12:03:46.061	,-3.740,1.120,27.270,26.792,0.243,26.958,26.938,,
2024-10-30 12:33:46.061	,-6.711,1.120,27.400,26.921,0.244,27.150,27.062,,
2024-10-30 13:03:46.061	,-7.869,1.120,27.520,27.050,0.238,27.207,27.188,,
2024-10-30 13:33:46.061	,-4.153,1.120,27.648,27.176,0.236,27.386,27.312,,
2024-10-30 14:03:46.061	,-5.986,1.120,27.765,27.289,0.239,27.399,27.375,,
2024-10-30 14:33:46.061	,-5.231,1.120,27.840,27.325,0.231,27.469,27.438,,
2024-10-30 15:03:46.061	,-6.771,1.120,27.920,27.448,0.231,27.575,27.500,,
2024-10-30 15:33:46.061	,-9.611,1.120,27.968,27.499,0.231,27.617,27.562,,
2024-10-30 16:03:46.061	,-8.473,1.120,28.002,27.536,0.241,27.649,27.625,,
2024-10-30 16:33:46.061	,-6.459,1.120,28.002,27.497,0.235,27.649,27.625,,
2024-10-30 17:03:46.061	,-8.634,1.120,27.989,27.524,0.238,27.620,27.562,,
2024-10-30 17:33:46.061	,-8.423,1.120,27.992,27.523,0.243,27.710,27.625,,
2024-10-30 18:03:46.061	,-5.009,1.120,28.002,27.533,0.240,27.642,27.625,,
2024-10-30 18:33:46.061	,-3.035,1.120,27.996,27.526,0.240,27.633,27.562,,
2024-10-30 19:03:46.061	,-7.043,1.120,27.974,27.464,0.242,27.610,27.562,,
2024-10-30 19:33:46.061	,-5.865,1.120,27.969,27.504,0.245,27.620,27.562,,
2024-10-30 20:03:46.061	,-7.648,1.120,27.962,27.494,0.249,27.607,27.562,,
2024-10-30 20:33:46.061	,-5.170,1.120,27.956,27.489,0.247,27.658,27.562,,
2024-10-30 21:03:46.061	,-7.174,1.120,27.947,27.479,0.250,27.655,27.562,,
2024-10-30 21:33:46.061	,-8.242,1.120,27.925,27.458,0.248,27.588,27.562,,
2024-10-30 22:03:46.061	,-7.960,1.120,27.892,27.423,0.252,27.530,27.500,,
2024-10-30 22:33:46.061	,-6.318,1.120,27.845,27.381,0.247,27.498,27.500,,
2024-10-30 23:03:46.061	,-4.747,1.120,27.803,27.331,0.243,27.460,27.438,,
2024-10-30 23:33:46.061	,-8.705,1.120,27.742,27.234,0.239,27.466,27.375,,
2024-10-31 00:03:46.061	,-9.309,1.120,27.683,27.168,0.256,27.345,27.312,,
2024-10-31 08:39:19.048	,-10.377,1.120,,26.401,0.236,26.624,26.562,,
2024-10-31 09:09:19.048	,-17.315,1.120,26.941,26.457,0.258,26.678,26.625,,
2024-10-31 09:39:19.048	,-21.908,1.120,27.032,26.554,0.251,26.821,26.750,,
2024-10-31 10:09:19.048	,-19.753,1.120,27.144,26.612,0.253,26.923,26.812,,
2024-10-31 10:39:19.048	,-19.551,1.120,27.270,26.748,0.244,26.984,27.000,,
2024-10-31 11:09:19.048	,-20.025,1.120,27.350,26.880,0.254,27.035,27.000,,
2024-10-31 11:39:19.048	,-22.945,1.120,27.467,26.992,0.246,27.217,27.125,,
2024-10-31 12:09:19.048	,-23.116,1.120,27.521,27.051,0.249,27.210,27.188,,
2024-10-31 12:39:19.048	,-17.708,1.120,27.673,27.202,0.244,27.341,27.312,,
2024-10-31 13:09:19.048	,-18.031,1.120,27.812,27.339,0.235,27.463,27.438,,
2024-10-31 13:39:19.048	,-19.310,1.120,27.834,27.365,0.248,27.492,27.438,,
2024-10-31 14:09:19.048	,-10.880,1.120,27.883,27.372,0.255,27.530,27.500,,
2024-10-31 14:39:19.048	,-13.620,1.120,27.954,27.482,0.234,27.591,27.562,,
2024-10-31 15:09:19.048	,-12.703,1.120,28.059,27.591,0.239,27.771,27.625,,
2024-10-31 15:39:19.048	,-12.602,1.120,28.141,27.669,0.238,27.780,27.750,,
2024-10-31 16:09:19.048	,-13.146,1.120,28.161,27.652,0.241,27.780,27.750,,
2024-10-31 16:39:19.048	,-12.774,1.120,28.170,27.705,0.243,27.784,27.750,,
2024-10-31 17:09:19.048	,-13.519,1.120,28.195,27.728,0.243,27.838,27.750,,
2024-10-31 17:39:19.048	,-10.145,1.120,28.221,27.754,0.235,27.851,27.812,,
2024-10-31 18:09:19.048	,-12.965,1.120,28.234,27.732,0.246,27.861,27.812,,
2024-10-31 18:39:19.048	,-14.506,1.120,28.230,27.763,0.243,27.848,27.812,,
2024-10-31 19:09:19.048	,-16.973,1.120,28.231,27.768,0.249,27.915,27.812,,
2024-10-31 19:39:19.048	,-17.034,1.120,28.233,27.768,0.248,27.851,27.812,,
2024-10-31 20:09:19.048	,-16.409,1.120,28.237,27.768,0.245,27.851,27.812,,
2024-10-31 20:39:19.048	,-17.597,1.120,28.228,27.762,0.254,27.851,27.812,,
2024-10-31 21:09:19.048	,-17.366,1.120,28.221,27.753,0.247,27.848,27.812,,
2024-10-31 21:39:19.048	,-18.907,1.120,28.203,27.733,0.239,27.845,27.812,,
2024-10-31 22:09:19.048	,-24.486,1.120,28.167,27.704,0.244,27.793,27.750,,
2024-10-31 22:39:19.048	,-20.327,1.120,28.131,27.667,0.237,27.768,27.750,,
2024-10-31 23:09:19.048	,-17.638,1.120,28.093,27.624,0.243,27.726,27.688,,
2024-10-31 23:39:19.048	,,,,,0.231,,,,
2024-11-01 08:12:52.950	,,,,,,,,,
2024-11-01 08:42:52.950	,,,,,,,,,
2024-11-01 09:12:52.950	,-35.483,1.120,27.317,26.845,0.266,27.022,27.000,,
2024-11-01 09:42:52.950	,-98.889,1.120,27.358,26.890,0.253,27.076,27.000,,
2024-11-01 10:12:52.950	,-105.304,1.120,27.530,27.053,0.237,27.277,27.188,,
2024-11-01 10:42:52.950	,-55.494,1.120,27.642,27.170,0.247,27.325,27.250,,
2024-11-01 11:12:52.950	,-69.059,1.120,27.843,27.374,0.241,27.517,27.438,,
2024-11-01 11:42:52.950	,-52.402,1.120,27.886,27.375,0.243,27.537,27.500,,
2024-11-01 12:12:52.950	,-61.416,1.120,27.996,27.530,0.236,27.655,27.562,,
2024-11-01 12:42:52.950	,-37.910,1.120,28.141,27.673,0.243,27.774,27.750,,
2024-11-01 13:12:52.950	,-50.771,1.120,28.299,27.831,0.233,27.912,27.875,,
2024-11-01 13:42:52.950	,-56.008,1.120,28.409,27.911,0.243,28.038,27.938,,
2024-11-01 14:12:52.950	,-56.300,1.120,28.489,28.023,0.239,28.099,28.062,,
2024-11-01 14:42:52.950	,-46.420,1.120,28.582,28.119,0.237,28.173,28.125,,
2024-11-01 15:12:52.950	,-59.291,1.120,28.659,28.195,0.246,28.234,28.188,,
2024-11-01 15:42:52.950	,-52.362,1.120,28.704,28.240,0.245,28.292,28.250,,
2024-11-01 16:12:52.950	,-53.601,1.120,28.716,28.254,0.245,28.299,28.250,,
2024-11-01 16:42:52.950	,-35.816,1.120,28.716,28.251,0.243,28.295,28.250,,
2024-11-01 17:12:52.950	,-52.050,1.120,28.708,28.248,0.241,28.295,28.250,,
2024-11-01 17:42:52.950	,-67.629,1.120,28.701,28.213,0.237,28.295,28.250,,
2024-11-01 18:12:52.950	,-32.643,1.120,28.655,28.192,0.244,28.241,28.188,,
2024-11-01 18:42:52.950	,-86.723,1.120,28.640,28.173,0.246,28.231,28.188,,
2024-11-01 19:12:52.950	,-68.556,1.120,28.609,28.117,0.242,28.186,28.125,,
2024-11-01 19:42:52.950	,-71.396,1.120,28.582,28.117,0.252,28.176,28.125,,
2024-11-01 20:12:52.950	,-89.342,1.120,28.563,28.101,0.253,28.170,28.125,,
2024-11-01 20:42:52.950	,-85.042,1.120,28.547,28.084,0.244,28.147,28.125,,
2024-11-01 21:12:52.950	,-85.737,1.120,28.544,28.077,0.252,28.144,28.250,,
2024-11-01 21:42:52.950	,-105.798,1.120,28.533,28.069,0.253,28.115,28.250,,
2024-11-01 22:12:52.950	,-97.489,1.120,28.504,28.039,0.248,28.105,28.188,,
2024-11-01 22:42:52.950	,-92.494,1.120,28.453,27.987,0.250,28.050,28.125,,
2024-11-01 23:12:52.950	,-97.056,1.120,28.400,27.935,0.246,28.031,28.125,,
2024-11-01 23:42:52.950	,-102.102,1.120,28.344,27.883,0.246,27.973,28.062,,
2024-11-02 09:43:08.048	,-12.411,1.120,27.423,26.954,0.246,27.121,27.062,,
2024-11-02 10:13:08.048	,-12.341,1.120,27.450,26.980,0.259,27.146,27.125,,
2024-11-02 10:43:08.048	,-24.476,1.120,27.463,26.990,0.258,27.143,27.125,,
2024-11-02 11:13:08.048	,-49.300,1.120,27.501,27.031,0.262,27.207,27.188,,
2024-11-02 11:43:08.048	,-97.650,1.120,27.652,27.177,0.259,27.332,27.250,,
